Valid games:
Game 1 [[(4,Green),(7,Blue)],[(2,Blue),(4,Red)],[(5,Blue),(2,Green),(2,Red)],[(1,Green),(3,Red),(9,Blue)],[(3,Green),(9,Blue)],[(7,Green),(2,Blue),(2,Red)]]
Game 2 [[(1,Blue),(2,Red)],[(1,Green),(2,Blue),(1,Red)],[(1,Red),(5,Green)],[(3,Red),(2,Blue),(8,Green)],[(3,Blue),(2,Red),(4,Green)],[(2,Blue),(4,Green),(3,Red)]]
Game 4 [[(4,Blue),(11,Green),(6,Red)],[(4,Green),(2,Red)],[(12,Red),(1,Blue),(3,Green)]]
Game 7 [[(1,Blue),(6,Red),(6,Green)],[(7,Blue),(4,Red)],[(6,Green),(1,Red),(11,Blue)],[(3,Green),(4,Blue),(4,Red)],[(6,Green),(13,Blue),(11,Red)]]
Game 9 [[(5,Red)],[(4,Green),(3,Red),(1,Blue)],[(1,Blue)],[(6,Red),(1,Blue),(9,Green)]]
Game 12 [[(3,Green),(1,Red),(8,Blue)],[(9,Blue),(3,Red),(3,Green)],[(4,Blue),(1,Green)],[(2,Red),(3,Green),(1,Blue)],[(4,Red),(7,Blue),(3,Green)]]
Game 20 [[(11,Green)],[(1,Blue),(4,Green),(7,Red)],[(7,Green)],[(3,Red),(1,Blue),(6,Green)]]
Game 26 [[(3,Blue),(5,Red),(10,Green)],[(7,Green),(6,Red)],[(7,Green),(1,Red),(3,Blue)],[(10,Green),(4,Red),(3,Blue)],[(4,Red),(7,Green),(3,Blue)],[(8,Green),(4,Red)]]
Game 29 [[(1,Red),(2,Green),(13,Blue)],[(1,Green),(2,Red),(9,Blue)],[(12,Red)],[(3,Blue),(5,Red)]]
Game 30 [[(8,Blue),(3,Red),(9,Green)],[(10,Green),(9,Blue)],[(9,Green),(12,Blue)],[(3,Blue),(2,Red),(4,Green)],[(8,Blue),(9,Green)],[(1,Red),(12,Blue),(6,Green)]]
Game 35 [[(9,Blue),(1,Green)],[(2,Green),(6,Blue),(11,Red)],[(1,Green),(10,Red),(1,Blue)]]
Game 36 [[(5,Blue),(1,Green),(2,Red)],[(11,Blue),(3,Green),(5,Red)],[(2,Green),(14,Blue),(2,Red)],[(3,Green),(5,Blue),(5,Red)],[(13,Blue),(2,Green),(5,Red)],[(3,Green)]]
Game 38 [[(9,Blue),(9,Green)],[(1,Green),(3,Blue)],[(8,Blue),(6,Red),(5,Green)],[(1,Green),(9,Red),(1,Blue)]]
Game 40 [[(1,Blue),(2,Red)],[(10,Blue),(4,Green),(2,Red)],[(1,Green),(11,Blue),(3,Red)],[(4,Blue),(2,Green)],[(3,Blue),(4,Red)]]
